pair_id,f_image,s_image,similarity_score,pair_type
1212,f1212,s1212,0.6111771700356718,genuine
1213,f1213,s1213,0.6178861788617886,genuine
1214,f1214,s1214,0.7874015748031497,genuine
1215,f1215,s1215,1.0195652173913043,genuine
1216,f1216,s1216,0.6235294117647059,genuine
1217,f1217,s1217,0.8288822947576657,genuine
1218,f1218,s1218,0.7251461988304093,genuine
1219,f1219,s1219,0.9668688754083061,genuine
1220,f1220,s1220,0.8118609406952966,genuine
1221,f1221,s1221,0.8320413436692506,genuine
1222,f1222,s1222,0.4686192468619247,genuine
1223,f1223,s1223,0.8751139471285324,genuine
1224,f1224,s1224,0.7139175257731959,genuine
1225,f1225,s1225,0.5972396486825596,genuine
1226,f1226,s1226,0.5749613601236476,genuine
1227,f1227,s1227,0.9595872742906277,genuine
1228,f1228,s1228,0.7098901098901099,genuine
1229,f1229,s1229,0.8256880733944955,genuine
1230,f1230,s1230,0.7286063569682152,genuine
1231,f1231,s1231,0.5751295336787565,genuine
1232,f1232,s1232,0.630071599045346,genuine
1233,f1233,s1233,0.6276923076923077,genuine
1234,f1234,s1234,0.870026525198939,genuine
1235,f1235,s1235,0.6521739130434783,genuine
1236,f1236,s1236,0.7949101796407185,genuine
1237,f1237,s1237,0.8611481975967957,genuine
1238,f1238,s1238,0.8111888111888111,genuine
1239,f1239,s1239,0.6291666666666667,genuine
1240,f1240,s1240,0.6130374479889042,genuine
1241,f1241,s1241,0.8141176470588235,genuine
1242,f1242,s1242,0.8080495356037152,genuine
1243,f1243,s1243,0.696078431372549,genuine
1244,f1244,s1244,0.3811764705882353,genuine
1245,f1245,s1245,0.6291739894551845,genuine
1246,f1246,s1246,0.7039473684210527,genuine
1247,f1247,s1247,0.8013757523645744,genuine
1248,f1248,s1248,0.76,genuine
1249,f1249,s1249,0.5768621236133122,genuine
1250,f1250,s1250,0.42563482466747277,genuine
1251,f1251,s1251,0.5589519650655022,genuine
1252,f1252,s1252,0.7553551296505073,genuine
1253,f1253,s1253,0.5452196382428941,genuine
1254,f1254,s1254,0.4979919678714859,genuine
1255,f1255,s1255,0.3900414937759336,genuine
1256,f1256,s1256,0.6683046683046683,genuine
1257,f1257,s1257,0.9811584089323099,genuine
1258,f1258,s1258,0.5508771929824562,genuine
1259,f1259,s1259,0.5952380952380952,genuine
1260,f1260,s1260,0.6531645569620254,genuine
1261,f1261,s1261,0.7807606263982103,genuine
1262,f1262,s1262,0.6887182516243355,genuine
1263,f1263,s1263,0.678396871945259,genuine
1264,f1264,s1264,0.4774193548387097,genuine
1265,f1265,s1265,0.7942477876106194,genuine
1266,f1266,s1266,0.8972142170989433,genuine
1267,f1267,s1267,0.8326530612244898,genuine
1268,f1268,s1268,0.8329853862212944,genuine
1269,f1269,s1269,0.7941567065073041,genuine
1270,f1270,s1270,0.6875753920386007,genuine
1271,f1271,s1271,0.3592814371257485,genuine
1272,f1272,s1272,0.8846153846153846,genuine
1273,f1273,s1273,0.7681159420289855,genuine
1274,f1274,s1274,0.804953560371517,genuine
1275,f1275,s1275,0.7,genuine
1276,f1276,s1276,0.6138613861386139,genuine
1277,f1277,s1277,0.7002724795640327,genuine
1278,f1278,s1278,0.5507246376811594,genuine
1279,f1279,s1279,0.6200980392156863,genuine
1280,f1280,s1280,0.8147389969293757,genuine
1281,f1281,s1281,0.6561514195583596,genuine
1282,f1282,s1282,0.5012165450121655,genuine
1283,f1283,s1283,0.6395173453996983,genuine
1284,f1284,s1284,0.9295039164490861,genuine
1285,f1285,s1285,0.8558951965065502,genuine
1286,f1286,s1286,0.8356713426853707,genuine
1287,f1287,s1287,0.8555708390646493,genuine
1288,f1288,s1288,0.6536144578313253,genuine
1289,f1289,s1289,0.5844155844155844,genuine
1290,f1290,s1290,0.38235294117647056,genuine
1291,f1291,s1291,0.8567073170731707,genuine
1292,f1292,s1292,0.7135362014690452,genuine
1293,f1293,s1293,0.5593495934959349,genuine
1294,f1294,s1294,0.8940754039497307,genuine
1295,f1295,s1295,0.4271356783919598,genuine
1296,f1296,s1296,0.7716727716727717,genuine
1297,f1297,s1297,0.8065693430656934,genuine
1298,f1298,s1298,0.5263157894736842,genuine
1299,f1299,s1299,0.8776978417266187,genuine
1300,f1300,s1300,0.46801872074882994,genuine
1301,f1301,s1301,0.9607250755287009,genuine
1302,f1302,s1302,0.9992429977289932,genuine
1303,f1303,s1303,0.792156862745098,genuine
1304,f1304,s1304,0.3047091412742382,genuine
1305,f1305,s1305,0.8176638176638177,genuine
1306,f1306,s1306,0.8005952380952381,genuine
1307,f1307,s1307,0.8140096618357487,genuine
1308,f1308,s1308,1.1089285714285715,genuine
1309,f1309,s1309,0.6452762923351159,genuine
1310,f1310,s1310,0.6648936170212766,genuine
1311,f1311,s1311,0.7534328358208955,genuine
1312,f1312,s1312,0.8567375886524823,genuine
1313,f1313,s1313,0.793070259865255,genuine
1314,f1314,s1314,0.614190687361419,genuine
1315,f1315,s1315,0.9152249134948097,genuine
1316,f1316,s1316,0.5695509309967142,genuine
1317,f1317,s1317,0.64075382803298,genuine
1318,f1318,s1318,0.8958990536277602,genuine
1319,f1319,s1319,0.6831812255541069,genuine
1320,f1320,s1320,0.5244299674267101,genuine
1321,f1321,s1321,0.4778481012658228,genuine
1322,f1322,s1322,0.733286418015482,genuine
1323,f1323,s1323,0.8650137741046832,genuine
1324,f1324,s1324,0.8304498269896193,genuine
1325,f1325,s1325,0.7694090382387022,genuine
1326,f1326,s1326,0.6206896551724138,genuine
1327,f1327,s1327,0.6116838487972509,genuine
1328,f1328,s1328,0.8458559256390396,genuine
1329,f1329,s1329,0.8373266078184111,genuine
1330,f1330,s1330,0.8787185354691075,genuine
1331,f1331,s1331,0.6791569086651054,genuine
1332,f1332,s1332,0.8711194731890874,genuine
1333,f1333,s1333,0.9587786259541985,genuine
1334,f1334,s1334,0.6456692913385826,genuine
1335,f1335,s1335,0.6838602329450915,genuine
1336,f1336,s1336,0.9966442953020134,genuine
1337,f1337,s1337,0.7846441947565543,genuine
1338,f1338,s1338,0.4972170686456401,genuine
1339,f1339,s1339,0.28112449799196787,genuine
1340,f1340,s1340,0.27848101265822783,genuine
1341,f1341,s1341,0.6164978292329957,genuine
1342,f1342,s1342,0.9008264462809917,genuine
1343,f1343,s1343,0.565625,genuine
1344,f1344,s1344,0.5398773006134969,genuine
1345,f1345,s1345,0.7132667617689016,genuine
1346,f1346,s1346,0.8080808080808081,genuine
1347,f1347,s1347,1.0340836012861736,genuine
1348,f1348,s1348,0.4266666666666667,genuine
1349,f1349,s1349,0.600297176820208,genuine
1350,f1350,s1350,0.42748091603053434,genuine
1351,f1351,s1351,0.8596750369276218,genuine
1352,f1352,s1352,0.7068723702664796,genuine
1353,f1353,s1353,0.5824964131994261,genuine
1354,f1354,s1354,0.5542168674698795,genuine
1355,f1355,s1355,0.7995570321151716,genuine
1356,f1356,s1356,0.8935532233883059,genuine
1357,f1357,s1357,0.7309352517985611,genuine
1358,f1358,s1358,0.4629981024667932,genuine
1359,f1359,s1359,0.6427586206896552,genuine
1360,f1360,s1360,0.7431192660550459,genuine
1361,f1361,s1361,0.9162995594713657,genuine
1362,f1362,s1362,0.5916870415647921,genuine
1363,f1363,s1363,0.4831932773109244,genuine
1364,f1364,s1364,0.8206144697720515,genuine
1365,f1365,s1365,0.7512520868113522,genuine
1366,f1366,s1366,0.8,genuine
1367,f1367,s1367,0.5069124423963134,genuine
1368,f1368,s1368,0.6977829638273045,genuine
1369,f1369,s1369,0.6427931960608774,genuine
1370,f1370,s1370,0.5269461077844312,genuine
1371,f1371,s1371,0.6146645865834633,genuine
1372,f1372,s1372,0.7527272727272727,genuine
1373,f1373,s1373,0.6841379310344827,genuine
1374,f1374,s1374,0.8809766022380467,genuine
1375,f1375,s1375,0.6003210272873194,genuine
1376,f1376,s1376,0.6601178781925344,genuine
1377,f1377,s1377,0.8073496659242761,genuine
1378,f1378,s1378,0.7955689828801611,genuine
1379,f1379,s1379,0.4230118443316413,genuine
1380,f1380,s1380,0.6046511627906976,genuine
1381,f1381,s1381,0.674884437596302,genuine
1382,f1382,s1382,0.8506787330316742,genuine
1383,f1383,s1383,0.7628053585500394,genuine
1384,f1384,s1384,0.49743062692702983,genuine
1385,f1385,s1385,0.5714285714285714,genuine
1386,f1386,s1386,0.6467817896389325,genuine
1387,f1387,s1387,0.987724268177526,genuine
1388,f1388,s1388,0.89,genuine
1389,f1389,s1389,0.5268456375838926,genuine
1390,f1390,s1390,0.666005946481665,genuine
1391,f1391,s1391,0.9023090586145648,genuine
1392,f1392,s1392,0.9010309278350516,genuine
1393,f1393,s1393,0.572987721691678,genuine
1394,f1394,s1394,0.5572052401746724,genuine
1395,f1395,s1395,0.7320125130344108,genuine
1396,f1396,s1396,0.576889661164205,genuine
1397,f1397,s1397,0.7001733102253033,genuine
1398,f1398,s1398,0.6883720930232559,genuine
1399,f1399,s1399,0.9660512209648601,genuine
1400,f1400,s1400,0.7410852713178294,genuine
1401,f1401,s1401,0.46050420168067224,genuine
1402,f1402,s1402,0.7848341232227488,genuine
1403,f1403,s1403,0.8226637233259749,genuine
1404,f1404,s1404,0.7413333333333333,genuine
1405,f1405,s1405,0.6925925925925925,genuine
1406,f1406,s1406,0.6634304207119741,genuine
1407,f1407,s1407,0.49248554913294795,genuine
1408,f1408,s1408,0.6103739445114595,genuine
1409,f1409,s1409,0.5386221294363257,genuine
1410,f1410,s1410,0.5660377358490566,genuine
1411,f1411,s1411,0.6194225721784777,genuine
1412,f1412,s1412,0.4944237918215613,genuine
1413,f1413,s1413,0.6431034482758621,genuine
1414,f1414,s1414,0.2553191489361702,genuine
1415,f1415,s1415,0.7632620744259699,genuine
1416,f1416,s1416,0.7256281407035176,genuine
1417,f1417,s1417,0.6788990825688074,genuine
1418,f1418,s1418,0.9067961165048544,genuine
1419,f1419,s1419,0.6015625,genuine
1420,f1420,s1420,0.7672188317349607,genuine
1421,f1421,s1421,0.5595567867036011,genuine
1422,f1422,s1422,0.5804274465691789,genuine
1423,f1423,s1423,0.6028776978417266,genuine
1424,f1424,s1424,0.525974025974026,genuine
1425,f1425,s1425,0.7059814658803707,genuine
1426,f1426,s1426,0.6875816993464052,genuine
1427,f1427,s1427,0.8638589618021547,genuine
1428,f1428,s1428,0.8028545941123997,genuine
1429,f1429,s1429,0.9360995850622407,genuine
1430,f1430,s1430,0.8190925162050677,genuine
1431,f1431,s1431,0.6297520661157024,genuine
1432,f1432,s1432,0.8684863523573201,genuine
1433,f1433,s1433,0.691114245416079,genuine
1434,f1434,s1434,0.5813253012048193,genuine
1435,f1435,s1435,0.7848101265822784,genuine
1436,f1436,s1436,0.45695364238410596,genuine
1437,f1437,s1437,0.6163141993957704,genuine
1438,f1438,s1438,0.8828633405639913,genuine
1439,f1439,s1439,0.5714285714285714,genuine
1440,f1440,s1440,0.3558282208588957,genuine
1441,f1441,s1441,0.43342036553524804,genuine
1442,f1442,s1442,0.8626465661641541,genuine
1443,f1443,s1443,0.8017543859649123,genuine
1444,f1444,s1444,0.5723076923076923,genuine
1445,f1445,s1445,0.7245901639344262,genuine
1446,f1446,s1446,0.4111888111888112,genuine
1447,f1447,s1447,0.5016722408026756,genuine
1448,f1448,s1448,0.4981132075471698,genuine
1449,f1449,s1449,0.8033240997229917,genuine
1450,f1450,s1450,0.8955026455026455,genuine
1451,f1451,s1451,0.6104553119730185,genuine
1452,f1452,s1452,0.8860164512338425,genuine
1453,f1453,s1453,0.5440313111545988,genuine
1454,f1454,s1454,0.8085443037974683,genuine
1455,f1455,s1455,0.46372688477951635,genuine
1456,f1456,s1456,0.8443908323281062,genuine
1457,f1457,s1457,0.8134878819810326,genuine
1458,f1458,s1458,0.6435754189944134,genuine
1459,f1459,s1459,0.8115942028985508,genuine
1460,f1460,s1460,0.6421299921691465,genuine
1461,f1461,s1461,0.920704845814978,genuine
1462,f1462,s1462,0.5680272108843537,genuine
1463,f1463,s1463,0.7731397459165155,genuine
1464,f1464,s1464,0.3782894736842105,genuine
1465,f1465,s1465,0.5616045845272206,genuine
1466,f1466,s1466,0.7238095238095238,genuine
1467,f1467,s1467,0.7927461139896373,genuine
1468,f1468,s1468,0.8194297782470961,genuine
1469,f1469,s1469,0.9256410256410257,genuine
1470,f1470,s1470,0.8758915834522111,genuine
1471,f1471,s1471,0.7193548387096774,genuine
1472,f1472,s1472,0.9395413481584434,genuine
1473,f1473,s1473,0.6739367502726281,genuine
1474,f1474,s1474,0.8901515151515151,genuine
1475,f1475,s1475,0.6192619261926192,genuine
1476,f1476,s1476,0.7638036809815951,genuine
1477,f1477,s1477,0.580327868852459,genuine
1478,f1478,s1478,0.6400817995910021,genuine
1479,f1479,s1479,0.534923339011925,genuine
1480,f1480,s1480,0.7730496453900709,genuine
1481,f1481,s1481,0.6961770623742455,genuine
1482,f1482,s1482,0.9796238244514106,genuine
1483,f1483,s1483,0.8751879699248121,genuine
1484,f1484,s1484,0.9241379310344827,genuine
1485,f1485,s1485,0.43636363636363634,genuine
1486,f1486,s1486,0.7576470588235295,genuine
1487,f1487,s1487,0.7007299270072993,genuine
1488,f1488,s1488,0.7341337907375644,genuine
1489,f1489,s1489,0.6241721854304636,genuine
1490,f1490,s1490,0.842391304347826,genuine
1491,f1491,s1491,0.6242774566473989,genuine
1492,f1492,s1492,0.6685878962536023,genuine
1493,f1493,s1493,0.7737003058103975,genuine
1494,f1494,s1494,0.8008327550312283,genuine
1495,f1495,s1495,0.49193548387096775,genuine
1496,f1496,s1496,0.8952551477170994,genuine
1497,f1497,s1497,0.6372443487621098,genuine
1498,f1498,s1498,0.660436137071651,genuine
1499,f1499,s1499,0.34368530020703936,genuine
1500,f1500,s1500,0.75,genuine
1501,f1501,s1127,0.5257936507936508,impostor
1502,f1502,s1460,0.6004922067268252,impostor
1503,f1503,s0861,0.7959372114496768,impostor
1504,f1504,s1295,0.5116772823779193,impostor
1505,f1505,s1131,0.6606786427145709,impostor
1506,f1506,s1096,0.46808510638297873,impostor
1507,f1507,s1725,0.8080229226361032,impostor
1508,f1508,s1045,0.5924092409240924,impostor
1509,f1509,s1639,0.727741935483871,impostor
1510,f1510,s0122,0.9172297297297297,impostor
1511,f1511,s0467,0.8478847884788479,impostor
1512,f1512,s1239,0.5283757338551859,impostor
1513,f1513,s0331,0.8160919540229885,impostor
1514,f1514,s1483,0.30716723549488056,impostor
1515,f1515,s0088,0.6607773851590106,impostor
1516,f1516,s1397,0.6967930029154519,impostor
1517,f1517,s1124,0.7653910149750416,impostor
1518,f1518,s0872,0.5742251223491027,impostor
1519,f1519,s1688,0.524,impostor
1520,f1520,s0131,0.49324324324324326,impostor
1521,f1521,s1686,0.8125594671741199,impostor
1522,f1522,s1333,0.25405405405405407,impostor
1523,f1523,s0770,0.8559670781893004,impostor
1524,f1524,s0344,0.6022187004754358,impostor
1525,f1525,s1516,0.4008714596949891,impostor
1526,f1526,s1438,0.42071197411003236,impostor
1527,f1527,s0806,0.4741721854304636,impostor
1528,f1528,s0386,0.8638297872340426,impostor
1529,f1529,s1216,0.7067357512953368,impostor
1530,f1530,s0956,0.6479902557856273,impostor
1531,f1531,s0277,0.977027027027027,impostor
1532,f1532,s1185,0.7317073170731707,impostor
1533,f1533,s0460,0.7537511032656664,impostor
1534,f1534,s1338,0.8675555555555555,impostor
1535,f1535,s0022,0.32806804374240583,impostor
1536,f1536,s0253,0.6194368755676658,impostor
1537,f1537,s0748,0.7471451876019576,impostor
1538,f1538,s0857,0.8805346700083542,impostor
1539,f1539,s1585,0.28512396694214875,impostor
1540,f1540,s0475,0.7875125881168177,impostor
1541,f1541,s1083,0.6281138790035588,impostor
1542,f1542,s0511,0.7572293207800942,impostor
1543,f1543,s1706,0.6276923076923077,impostor
1544,f1544,s1500,0.7053291536050157,impostor
1545,f1545,s0700,0.8171828171828172,impostor
1546,f1546,s0976,0.20295566502463055,impostor
1547,f1547,s1807,0.4248062015503876,impostor
1548,f1548,s0190,0.4657236126224157,impostor
1549,f1549,s0958,0.3968253968253968,impostor
1550,f1550,s0687,0.6441631504922645,impostor
1551,f1551,s0958,0.8493150684931506,impostor
1552,f1552,s0563,0.7166504381694255,impostor
1553,f1553,s1900,0.7547169811320755,impostor
1554,f1554,s1591,0.4342379958246347,impostor
1555,f1555,s1268,0.3696027633851468,impostor
1556,f1556,s0832,0.6790450928381963,impostor
1557,f1557,s1529,0.676737160120846,impostor
1558,f1558,s1155,0.728494623655914,impostor
1559,f1559,s1509,0.9642529789184234,impostor
1560,f1560,s1843,0.1906005221932115,impostor
1561,f1561,s0647,0.5042735042735043,impostor
1562,f1562,s0021,0.5630573248407643,impostor
1563,f1563,s0841,0.5679389312977099,impostor
1564,f1564,s0167,0.5302445302445302,impostor
1565,f1565,s1298,0.8246597277822257,impostor
1566,f1566,s0388,0.5276292335115864,impostor
1567,f1567,s0601,0.3936781609195402,impostor
1568,f1568,s0316,0.6417445482866043,impostor
1569,f1569,s0014,0.8022206800832755,impostor
1570,f1570,s0242,0.66,impostor
1571,f1571,s0777,0.8373235113566605,impostor
1572,f1572,s1370,0.6944444444444444,impostor
1573,f1573,s0565,0.587467362924282,impostor
1574,f1574,s0898,0.5561797752808989,impostor
1575,f1575,s1364,0.7053854276663146,impostor
1576,f1576,s0092,0.4196242171189979,impostor
1577,f1577,s1391,0.753968253968254,impostor
1578,f1578,s0956,0.5609436435124509,impostor
1579,f1579,s1479,0.6176046176046176,impostor
1580,f1580,s1452,0.6123076923076923,impostor
1581,f1581,s0509,0.34300126103404793,impostor
1582,f1582,s0776,0.7107438016528925,impostor
1583,f1583,s1967,0.7762478485370051,impostor
1584,f1584,s0035,0.3176178660049628,impostor
1585,f1585,s0206,0.888045540796964,impostor
1586,f1586,s1105,0.5159165751920965,impostor
1587,f1587,s1956,0.8675914249684742,impostor
1588,f1588,s1586,0.5228519195612431,impostor
1589,f1589,s1896,0.5253456221198156,impostor
1590,f1590,s1412,0.5449591280653951,impostor
1591,f1591,s1026,0.6287471176018448,impostor
1592,f1592,s1022,0.4554744525547445,impostor
1593,f1593,s1414,0.5377942998760843,impostor
1594,f1594,s0566,0.6338797814207651,impostor
1595,f1595,s1130,0.43728813559322033,impostor
1596,f1596,s1796,0.8083623693379791,impostor
1597,f1597,s1846,0.5107084019769358,impostor
1598,f1598,s1501,0.38675496688741723,impostor
1599,f1599,s0703,0.8205533596837945,impostor
1600,f1600,s0402,0.5585106382978723,impostor
1601,f1601,s0730,1.048780487804878,impostor
1602,f1602,s1580,0.5654952076677316,impostor
1603,f1603,s0162,0.5020850708924104,impostor
1604,f1604,s0202,0.4490934449093445,impostor
1605,f1605,s1982,0.5314009661835749,impostor
1606,f1606,s0996,0.5971143174250833,impostor
1607,f1607,s0270,0.5854616895874263,impostor
1608,f1608,s1887,0.7140718562874252,impostor
1609,f1609,s0816,0.5108225108225108,impostor
1610,f1610,s1295,0.5472312703583062,impostor
1611,f1611,s0456,0.6025974025974026,impostor
1612,f1612,s1486,0.780380673499268,impostor
1613,f1613,s1751,0.6515301085883515,impostor
1614,f1614,s1276,0.6426966292134831,impostor
1615,f1615,s1017,0.39148936170212767,impostor
1616,f1616,s1726,0.5279187817258884,impostor
1617,f1617,s0296,0.26373626373626374,impostor
1618,f1618,s1749,0.4128843338213763,impostor
1619,f1619,s0720,0.5441988950276243,impostor
1620,f1620,s1773,0.6813471502590673,impostor
1621,f1621,s0338,0.7706422018348624,impostor
1622,f1622,s0879,0.7649208282582217,impostor
1623,f1623,s1077,0.69432918395574,impostor
1624,f1624,s0792,0.6444007858546169,impostor
1625,f1625,s1946,0.7614080834419817,impostor
1626,f1626,s0217,0.714622641509434,impostor
1627,f1627,s0764,0.46321525885558584,impostor
1628,f1628,s0188,0.743421052631579,impostor
1629,f1629,s0380,0.7955465587044535,impostor
1630,f1630,s0493,0.8424336973478939,impostor
1631,f1631,s1065,0.9571209800918836,impostor
1632,f1632,s1181,0.5657202944269191,impostor
1633,f1633,s0015,0.5255102040816326,impostor
1634,f1634,s1837,0.8261327713382508,impostor
1635,f1635,s0065,1.0499243570347958,impostor
1636,f1636,s1881,0.328125,impostor
1637,f1637,s1863,0.8211284513805522,impostor
1638,f1638,s0521,0.5867158671586716,impostor
1639,f1639,s1368,0.6736566186107471,impostor
1640,f1640,s1153,0.8521739130434782,impostor
1641,f1641,s0648,0.51105216622458,impostor
1642,f1642,s1496,0.5261437908496732,impostor
1643,f1643,s1087,0.3293838862559242,impostor
1644,f1644,s1163,0.562358276643991,impostor
1645,f1645,s1523,0.7570518653321201,impostor
1646,f1646,s0593,0.5785953177257525,impostor
1647,f1647,s0392,0.9229074889867841,impostor
1648,f1648,s1699,0.8178913738019169,impostor
1649,f1649,s0419,0.7357512953367875,impostor
1650,f1650,s0289,0.6965174129353234,impostor
1651,f1651,s0379,0.6581415174765558,impostor
1652,f1652,s1797,0.9057547956630525,impostor
1653,f1653,s1514,0.7192982456140351,impostor
1654,f1654,s0231,0.514959202175884,impostor
1655,f1655,s1018,0.5045537340619308,impostor
1656,f1656,s0041,0.9399141630901288,impostor
1657,f1657,s1052,0.768621236133122,impostor
1658,f1658,s0135,0.553875236294896,impostor
1659,f1659,s0201,0.82,impostor
1660,f1660,s1864,0.6002290950744559,impostor
1661,f1661,s0780,0.4594594594594595,impostor
1662,f1662,s0930,0.7077997671711292,impostor
1663,f1663,s1057,0.8024830699774267,impostor
1664,f1664,s1072,0.5336426914153132,impostor
1665,f1665,s0503,0.4961948249619482,impostor
1666,f1666,s0407,0.6309246309246309,impostor
1667,f1667,s1598,0.6128625472887768,impostor
1668,f1668,s1752,0.5897435897435898,impostor
1669,f1669,s0805,0.8985255854293148,impostor
1670,f1670,s0099,0.6713286713286714,impostor
1671,f1671,s0684,0.8076923076923077,impostor
1672,f1672,s1896,0.2681992337164751,impostor
1673,f1673,s0726,0.6843657817109144,impostor
1674,f1674,s1571,0.46402877697841727,impostor
1675,f1675,s0961,0.5440900562851783,impostor
1676,f1676,s1763,0.42946990116801437,impostor
1677,f1677,s0613,0.3178621659634318,impostor
1678,f1678,s1967,0.5124555160142349,impostor
1679,f1679,s1486,1.0485537190082646,impostor
1680,f1680,s0643,0.5709090909090909,impostor
1681,f1681,s1793,0.3120759837177748,impostor
1682,f1682,s1029,0.6393805309734514,impostor
1683,f1683,s1242,0.6334841628959276,impostor
1684,f1684,s0503,0.36363636363636365,impostor
1685,f1685,s0767,0.36608863198458574,impostor
1686,f1686,s0398,0.7051282051282052,impostor
1687,f1687,s0871,0.53,impostor
1688,f1688,s0795,0.27848101265822783,impostor
1689,f1689,s0393,0.9031224979983987,impostor
1690,f1690,s0207,0.7014314928425358,impostor
1691,f1691,s1039,0.7907514450867053,impostor
1692,f1692,s1882,0.5661914460285132,impostor
1693,f1693,s1578,0.8612191958495461,impostor
1694,f1694,s0892,0.8629629629629629,impostor
1695,f1695,s1485,0.6849593495934959,impostor
1696,f1696,s1715,0.7211155378486056,impostor
1697,f1697,s1599,0.5,impostor
1698,f1698,s0864,0.6844583987441131,impostor
1699,f1699,s0743,0.7690447400241838,impostor
1700,f1700,s1265,0.6714801444043321,impostor
1701,f1701,s0564,0.8493617021276596,impostor
1702,f1702,s1021,0.5321782178217822,impostor
1703,f1703,s0096,0.583011583011583,impostor
1704,f1704,s1924,0.7422497785651019,impostor
1705,f1705,s1758,0.2662337662337662,impostor
1706,f1706,s0485,0.3709677419354839,impostor
1707,f1707,s1431,0.7754811119030649,impostor
1708,f1708,s0231,0.4382326420198377,impostor
1709,f1709,s0749,0.6847960444993819,impostor
1710,f1710,s1679,0.38596491228070173,impostor
1711,f1711,s1195,0.6001765225066196,impostor
1712,f1712,s0541,0.629080118694362,impostor
1713,f1713,s1060,0.5636672325976231,impostor
1714,f1714,s0525,0.6587374199451053,impostor
1715,f1715,s1184,0.8432327166504382,impostor
1716,f1716,s1863,0.6732919254658385,impostor
1717,f1717,s1723,0.8067415730337079,impostor
1718,f1718,s1267,0.3053435114503817,impostor
1719,f1719,s1110,0.6232876712328768,impostor
1720,f1720,s1820,0.7405247813411079,impostor
1721,f1721,s0578,0.7604456824512534,impostor
1722,f1722,s0682,0.528555431131019,impostor
1723,f1723,s0557,0.5362318840579711,impostor
1724,f1724,s1598,0.8097306689834927,impostor
1725,f1725,s1977,0.7469670710571924,impostor
1726,f1726,s1013,0.720855614973262,impostor
1727,f1727,s0646,0.823906083244397,impostor
1728,f1728,s0796,0.5005959475566151,impostor
1729,f1729,s1052,0.6300768386388584,impostor
1730,f1730,s1644,0.8258527827648114,impostor
1731,f1731,s1580,0.5754583921015515,impostor
1732,f1732,s1364,0.6085918854415274,impostor
1733,f1733,s1822,0.5583524027459954,impostor
1734,f1734,s1982,0.8653846153846154,impostor
1735,f1735,s1355,0.3658119658119658,impostor
1736,f1736,s1664,0.718421052631579,impostor
1737,f1737,s1530,0.7567567567567568,impostor
1738,f1738,s1372,0.657856093979442,impostor
1739,f1739,s1497,0.6261216350947159,impostor
1740,f1740,s1255,0.6684303350970018,impostor
1741,f1741,s0190,0.2965034965034965,impostor
1742,f1742,s1249,0.5795724465558195,impostor
1743,f1743,s1409,0.2507836990595611,impostor
1744,f1744,s1401,0.38164251207729466,impostor
1745,f1745,s1307,0.6439232409381663,impostor
1746,f1746,s1982,0.8126159554730983,impostor
1747,f1747,s0633,0.5608342989571263,impostor
1748,f1748,s0628,0.4507422402159244,impostor
1749,f1749,s0973,0.7549103330486764,impostor
1750,f1750,s1769,0.7575757575757576,impostor
1751,f1751,s1283,0.5605633802816902,impostor
1752,f1752,s1383,0.49566724436741766,impostor
1753,f1753,s0710,0.7027777777777777,impostor
1754,f1754,s1480,0.3020833333333333,impostor
1755,f1755,s1435,0.5046296296296297,impostor
1756,f1756,s0649,0.9826658696951583,impostor
1757,f1757,s0318,0.7585551330798479,impostor
1758,f1758,s1701,0.7580340264650284,impostor
1759,f1759,s1249,0.5347506132461161,impostor
1760,f1760,s1843,0.5034550839091807,impostor
1761,f1761,s1258,0.7205298013245033,impostor
1762,f1762,s0684,0.6533996683250415,impostor
1763,f1763,s0664,0.9236641221374046,impostor
1764,f1764,s1999,0.6860335195530727,impostor
1765,f1765,s1851,0.54421768707483,impostor
1766,f1766,s1398,0.8426966292134831,impostor
1767,f1767,s1696,0.908957415565345,impostor
1768,f1768,s1632,0.4694167852062589,impostor
1769,f1769,s1496,0.9212598425196851,impostor
1770,f1770,s1257,0.5428824049513705,impostor
1771,f1771,s1716,0.648424543946932,impostor
1772,f1772,s1137,0.18007662835249041,impostor
1773,f1773,s1854,0.7638326585695007,impostor
1774,f1774,s1521,1.0207197382769901,impostor
1775,f1775,s0442,0.7335329341317365,impostor
1776,f1776,s0564,0.5693606755126659,impostor
1777,f1777,s1292,0.6032171581769437,impostor
1778,f1778,s1534,0.5695509309967142,impostor
1779,f1779,s1831,0.7214022140221402,impostor
1780,f1780,s1410,0.6643598615916955,impostor
1781,f1781,s1411,0.5546995377503852,impostor
1782,f1782,s1137,0.43042071197411,impostor
1783,f1783,s1637,0.619105199516324,impostor
1784,f1784,s1649,0.4401294498381877,impostor
1785,f1785,s0952,0.7948113207547169,impostor
1786,f1786,s1105,0.3655274888558692,impostor
1787,f1787,s0699,0.643646408839779,impostor
1788,f1788,s0113,0.5921052631578947,impostor
1789,f1789,s0002,0.5047318611987381,impostor
1790,f1790,s0642,0.6782407407407407,impostor
1791,f1791,s0220,0.25486725663716814,impostor
1792,f1792,s1590,0.9730668983492615,impostor
1793,f1793,s0855,0.8897893030794165,impostor
1794,f1794,s1760,0.7984570877531341,impostor
1795,f1795,s1249,0.27788649706457924,impostor
1796,f1796,s0385,0.6500829187396352,impostor
1797,f1797,s1427,0.7846153846153846,impostor
1798,f1798,s1662,0.861504907306434,impostor
